Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
TSA_ARMA,standard,artificialWithAnomaly/art_daily_flatmiddle.csv,0.974975585938,0.745945415428,1,3023,2,402,4032
TSA_ARMA,standard,realAdExchange/exchange-4_cpc_results.csv,0.974975585938,-1.13387115179,1,1232,0,164,1643
TSA_ARMA,standard,realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,0.974975585938,-1.11,0,3024,1,403,4032
TSA_ARMA,standard,realAdExchange/exchange-2_cpm_results.csv,0.974975585938,-0.937513462649,1,1219,0,161,1624
TSA_ARMA,standard,artificialWithAnomaly/art_daily_jumpsup.csv,0.974975585938,0.532056101573,1,3025,0,402,4032
TSA_ARMA,standard,realAWSCloudwatch/ec2_cpu_utilization_ac20cd.csv,0.974975585938,0.86067182427,1,3025,0,402,4032
TSA_ARMA,standard,realAWSCloudwatch/ec2_cpu_utilization_c6585a.csv,0.974975585938,-0.11,0,3427,1,0,4032
TSA_ARMA,standard,realTweets/Twitter_volume_GOOG.csv,0.974975585938,0.158737868698,2,13660,0,1430,15842
TSA_ARMA,standard,realAWSCloudwatch/elb_request_count_8c0756.csv,0.974975585938,-0.138449197924,1,3026,0,401,4032
TSA_ARMA,standard,realTweets/Twitter_volume_CRM.csv,0.974975585938,-1.13953970147,1,13559,0,1592,15902
TSA_ARMA,standard,realAdExchange/exchange-3_cpm_results.csv,0.974975585938,0.862098587352,1,1155,0,152,1538
TSA_ARMA,standard,realKnownCause/ambient_temperature_system_failure.csv,0.974975585938,-2.11,0,5790,1,726,7267
TSA_ARMA,standard,realAWSCloudwatch/ec2_cpu_utilization_825cc2.csv,0.974975585938,0.63531860494,1,3085,0,342,4032
TSA_ARMA,standard,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.974975585938,-0.138449197924,1,3026,0,401,4032
TSA_ARMA,standard,artificialNoAnomaly/art_noisy.csv,0.974975585938,-0.22,0,3426,2,0,4032
TSA_ARMA,standard,realTweets/Twitter_volume_CVS.csv,0.974975585938,-1.40068937124,1,13577,0,1525,15853
TSA_ARMA,standard,realKnownCause/nyc_taxi.csv,0.974975585938,-3.19343899238,1,8535,0,1034,10320
TSA_ARMA,standard,realTweets/Twitter_volume_AMZN.csv,0.974975585938,-2.13931041578,1,13501,0,1579,15831
Totals,,,,-57.5326538899,40,299274,73,33455,365558
